"시점", 선행종합지수(2020=100), 재고순환지표(%p), 경제심리지수, 기계류내수출하지수(선박제외)(2020=100), 건설수주액(실질)(십억원),수출입물가비율(2015=100),코스피(1980.1.4=100), 장단기금리차(%p), 동행종합지수(2020=100), 광공업생산지수(2020=100), 서비스업생산지수(도소매업제외)(2020=100), 건설기성액(실질)(십억원), 소매판매액지수(2020=100), 내수출하지수(2020=100), 수입액(실질)(백만불), 비농림어업취업자수(천명), 후행종합지수(2020=100), 생산자제품재고지수(2020=100), 소비자물가지수변화율(서비스), 소비재수입액(실질)(백만불), 취업자수(천명), CP유통수익률(%p)
"1970.01",3.7,-,-,-,-,-,-,-,3.6,-,-,-,-,-,-,-,3.6,-,-,-,-,-
"1970.02",3.7,-,-,-,-,-,-,-,3.7,-,-,-,-,-,-,-,3.6,-,-,-,-,-
"1970.03",3.8,-,-,-,-,-,-,-,3.8,-,-,-,-,-,-,-,3.8,-,-,-,-,-
"1970.04",3.8,-,-,-,-,-,-,-,3.8,-,-,-,-,-,-,-,3.8,-,-,-,-,-
"1970.05",3.8,-,-,-,-,-,-,-,3.9,-,-,-,-,-,-,-,3.8,-,-,-,-,-
"1970.06",3.8,-,-,-,-,-,-,-,3.9,-,-,-,-,-,-,-,4.0,-,-,-,-,-
"1970.07",3.9,-,-,-,-,-,-,-,4.0,-,-,-,-,-,-,-,4.0,-,-,-,-,-
"1970.08",3.9,-,-,-,-,-,-,-,4.0,-,-,-,-,-,-,-,4.0,-,-,-,-,-
"1970.09",3.9,-,-,-,-,-,-,-,4.0,-,-,-,-,-,-,-,4.1,-,-,-,-,-
"1970.10",4.0,-,-,-,-,-,-,-,4.0,-,-,-,-,-,-,-,4.2,-,-,-,-,-
"1970.11",4.0,-,-,-,-,-,-,-,4.1,-,-,-,-,-,-,-,4.2,-,-,-,-,-
"1970.12",4.0,-,-,-,-,-,-,-,4.1,-,-,-,-,-,-,-,4.2,-,-,-,-,-
"1971.01",4.0,-,-,-,-,-,-,-,4.1,-,-,-,-,-,-,-,4.3,-,-,-,-,-
"1971.02",4.1,-,-,-,-,-,-,-,4.2,-,-,-,-,-,-,-,4.3,-,-,-,-,-
"1971.03",4.1,-,-,-,-,-,-,-,4.2,-,-,-,-,-,-,-,4.3,-,-,-,-,-
"1971.04",4.2,-,-,-,-,-,-,-,4.3,-,-,-,-,-,-,-,4.3,-,-,-,-,-
"1971.05",4.2,-,-,-,-,-,-,-,4.3,-,-,-,-,-,-,-,4.2,-,-,-,-,-
"1971.06",4.2,-,-,-,-,-,-,-,4.4,-,-,-,-,-,-,-,4.3,-,-,-,-,-
"1971.07",4.2,-,-,-,-,-,-,-,4.4,-,-,-,-,-,-,-,4.4,-,-,-,-,-
"1971.08",4.3,-,-,-,-,-,-,-,4.5,-,-,-,-,-,-,-,4.5,-,-,-,-,-
"1971.09",4.3,-,-,-,-,-,-,-,4.4,-,-,-,-,-,-,-,4.5,-,-,-,-,-
"1971.10",4.3,-,-,-,-,-,-,-,4.4,-,-,-,-,-,-,-,4.5,-,-,-,-,-
"1971.11",4.3,-,-,-,-,-,-,-,4.5,-,-,-,-,-,-,-,4.5,-,-,-,-,-
"1971.12",4.3,-,-,-,-,-,-,-,4.5,-,-,-,-,-,-,-,4.6,-,-,-,-,-
"1972.01",4.3,-,-,-,-,-,-,-,4.5,-,-,-,-,-,-,-,4.6,-,-,-,-,-
"1972.02",4.4,-,-,-,-,-,-,-,4.5,-,-,-,-,-,-,-,4.6,-,-,-,-,-
"1972.03",4.4,-,-,-,-,-,-,-,4.5,-,-,-,-,-,-,-,4.6,-,-,-,-,-
"1972.04",4.4,-,-,-,-,-,-,-,4.6,-,-,-,-,-,-,-,4.7,-,-,-,-,-
"1972.05",4.5,-,-,-,-,-,-,-,4.6,-,-,-,-,-,-,-,4.8,-,-,-,-,-
"1972.06",4.6,-,-,-,-,-,-,-,4.7,-,-,-,-,-,-,-,4.7,-,-,-,-,-
"1972.07",4.6,-,-,-,-,-,-,-,4.8,-,-,-,-,-,-,-,4.7,-,-,-,-,-
"1972.08",4.7,-,-,-,-,-,-,-,4.8,-,-,-,-,-,-,-,4.8,-,-,-,-,-
"1972.09",4.8,-,-,-,-,-,-,-,4.9,-,-,-,-,-,-,-,4.8,-,-,-,-,-
"1972.10",5.0,-,-,-,-,-,-,-,5.0,-,-,-,-,-,-,-,4.8,-,-,-,-,-
"1972.11",5.1,-,-,-,-,-,-,-,5.1,-,-,-,-,-,-,-,4.9,-,-,-,-,-
"1972.12",5.2,-,-,-,-,-,-,-,5.2,-,-,-,-,-,-,-,4.9,-,-,-,-,-
"1973.01",5.3,-,-,-,-,-,-,-,5.3,-,-,-,-,-,-,-,4.9,-,-,-,-,-
"1973.02",5.4,-,-,-,-,-,-,-,5.4,-,-,-,-,-,-,-,5.0,-,-,-,-,-
"1973.03",5.6,-,-,-,-,-,-,-,5.4,-,-,-,-,-,-,-,5.0,-,-,-,-,-
"1973.04",5.7,-,-,-,-,-,-,-,5.5,-,-,-,-,-,-,-,5.1,-,-,-,-,-
"1973.05",5.7,-,-,-,-,-,-,-,5.6,-,-,-,-,-,-,-,5.2,-,-,-,-,-
"1973.06",5.7,-,-,-,-,-,-,-,5.7,-,-,-,-,-,-,-,5.1,-,-,-,-,-
"1973.07",5.8,-,-,-,-,-,-,-,5.8,-,-,-,-,-,-,-,5.2,-,-,-,-,-
"1973.08",5.9,-,-,-,-,-,-,-,5.9,-,-,-,-,-,-,-,5.3,-,-,-,-,-
"1973.09",5.9,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,5.4,-,-,-,-,-
"1973.10",5.9,-,-,-,-,-,-,-,6.1,-,-,-,-,-,-,-,5.5,-,-,-,-,-
"1973.11",5.9,-,-,-,-,-,-,-,6.2,-,-,-,-,-,-,-,5.6,-,-,-,-,-
"1973.12",5.9,-,-,-,-,-,-,-,6.3,-,-,-,-,-,-,-,5.6,-,-,-,-,-
"1974.01",5.9,-,-,-,-,-,-,-,6.3,-,-,-,-,-,-,-,5.7,-,-,-,-,-
"1974.02",5.9,-,-,-,-,-,-,-,6.4,-,-,-,-,-,-,-,5.7,-,-,-,-,-
"1974.03",5.8,-,-,-,-,-,-,-,6.5,-,-,-,-,-,-,-,5.7,-,-,-,-,-
"1974.04",5.8,-,-,-,-,-,-,-,6.4,-,-,-,-,-,-,-,5.8,-,-,-,-,-
"1974.05",5.7,-,-,-,-,-,-,-,6.5,-,-,-,-,-,-,-,5.8,-,-,-,-,-
"1974.06",5.7,-,-,-,-,-,-,-,6.6,-,-,-,-,-,-,-,6.0,-,-,-,-,-
"1974.07",5.7,-,-,-,-,-,-,-,6.7,-,-,-,-,-,-,-,6.1,-,-,-,-,-
"1974.08",5.7,-,-,-,-,-,-,-,6.7,-,-,-,-,-,-,-,6.2,-,-,-,-,-
"1974.09",5.7,-,-,-,-,-,-,-,6.7,-,-,-,-,-,-,-,6.2,-,-,-,-,-
"1974.10",5.7,-,-,-,-,-,-,-,6.6,-,-,-,-,-,-,-,6.3,-,-,-,-,-
"1974.11",5.8,-,-,-,-,-,-,-,6.6,-,-,-,-,-,-,-,6.4,-,-,-,-,-
"1974.12",5.9,-,-,-,-,-,-,-,6.7,-,-,-,-,-,-,-,6.4,-,-,-,-,-
"1975.01",5.9,-,-,-,-,-,-,-,6.8,-,-,-,-,-,-,-,6.4,-,-,-,-,-
"1975.02",6.0,-,-,-,-,-,-,-,6.9,-,-,-,-,-,-,-,6.5,-,-,-,-,-
"1975.03",6.0,-,-,-,-,-,-,-,6.9,-,-,-,-,-,-,-,6.5,-,-,-,-,-
"1975.04",6.2,-,-,-,-,-,-,-,7.0,-,-,-,-,-,-,-,6.5,-,-,-,-,-
"1975.05",6.3,-,-,-,-,-,-,-,7.0,-,-,-,-,-,-,-,6.5,-,-,-,-,-
"1975.06",6.4,-,-,-,-,-,-,-,7.1,-,-,-,-,-,-,-,6.5,-,-,-,-,-
"1975.07",6.5,-,-,-,-,-,-,-,7.1,-,-,-,-,-,-,-,6.4,-,-,-,-,-
"1975.08",6.6,-,-,-,-,-,-,-,7.2,-,-,-,-,-,-,-,6.5,-,-,-,-,-
"1975.09",6.6,-,-,-,-,-,-,-,7.3,-,-,-,-,-,-,-,6.5,-,-,-,-,-
"1975.10",6.8,-,-,-,-,-,-,-,7.4,-,-,-,-,-,-,-,6.6,-,-,-,-,-
"1975.11",6.8,-,-,-,-,-,-,-,7.6,-,-,-,-,-,-,-,6.6,-,-,-,-,-
"1975.12",6.9,-,-,-,-,-,-,-,7.7,-,-,-,-,-,-,-,6.7,-,-,-,-,-
"1976.01",7.0,-,-,-,-,-,-,-,7.8,-,-,-,-,-,-,-,6.8,-,-,-,-,-
"1976.02",7.1,-,-,-,-,-,-,-,7.9,-,-,-,-,-,-,-,7.0,-,-,-,-,-
"1976.03",7.2,-,-,-,-,-,-,-,8.0,-,-,-,-,-,-,-,7.1,-,-,-,-,-
"1976.04",7.3,-,-,-,-,-,-,-,8.1,-,-,-,-,-,-,-,7.1,-,-,-,-,-
"1976.05",7.4,-,-,-,-,-,-,-,8.2,-,-,-,-,-,-,-,7.3,-,-,-,-,-
"1976.06",7.4,-,-,-,-,-,-,-,8.4,-,-,-,-,-,-,-,7.3,-,-,-,-,-
"1976.07",7.5,-,-,-,-,-,-,-,8.6,-,-,-,-,-,-,-,7.4,-,-,-,-,-
"1976.08",7.5,-,-,-,-,-,-,-,8.8,-,-,-,-,-,-,-,7.4,-,-,-,-,-
"1976.09",7.6,-,-,-,-,-,-,-,8.9,-,-,-,-,-,-,-,7.4,-,-,-,-,-
"1976.10",7.6,-,-,-,-,-,-,-,8.8,-,-,-,-,-,-,-,7.4,-,-,-,-,-
"1976.11",7.6,-,-,-,-,-,-,-,8.9,-,-,-,-,-,-,-,7.5,-,-,-,-,-
"1976.12",7.7,-,-,-,-,-,-,-,9.0,-,-,-,-,-,-,-,7.6,-,-,-,-,-
"1977.01",7.8,-,-,-,-,-,-,-,9.0,-,-,-,-,-,-,-,7.7,-,-,-,-,-
"1977.02",7.8,-,-,-,-,-,-,-,9.1,-,-,-,-,-,-,-,7.8,-,-,-,-,-
"1977.03",7.8,-,-,-,-,-,-,-,9.2,-,-,-,-,-,-,-,7.9,-,-,-,-,-
"1977.04",7.9,-,-,-,-,-,-,-,9.4,-,-,-,-,-,-,-,8.0,-,-,-,-,-
"1977.05",8.0,-,-,-,-,-,-,-,9.4,-,-,-,-,-,-,-,8.1,-,-,-,-,-
"1977.06",8.1,-,-,-,-,-,-,-,9.6,-,-,-,-,-,-,-,8.1,-,-,-,-,-
"1977.07",8.2,-,-,-,-,-,-,-,9.7,-,-,-,-,-,-,-,8.2,-,-,-,-,-
"1977.08",8.3,-,-,-,-,-,-,-,9.8,-,-,-,-,-,-,-,8.4,-,-,-,-,-
"1977.09",8.4,-,-,-,-,-,-,-,9.9,-,-,-,-,-,-,-,8.4,-,-,-,-,-
"1977.10",8.4,-,-,-,-,-,-,-,10.0,-,-,-,-,-,-,-,8.6,-,-,-,-,-
"1977.11",8.5,-,-,-,-,-,-,-,10.1,-,-,-,-,-,-,-,8.7,-,-,-,-,-
"1977.12",8.6,-,-,-,-,-,-,-,10.3,-,-,-,-,-,-,-,8.8,-,-,-,-,-
"1978.01",8.7,-,-,-,-,-,-,-,10.6,-,-,-,-,-,-,-,8.9,-,-,-,-,-
"1978.02",8.8,-,-,-,-,-,-,-,10.7,-,-,-,-,-,-,-,9.0,-,-,-,-,-
"1978.03",8.9,-,-,-,-,-,-,-,10.8,-,-,-,-,-,-,-,9.0,-,-,-,-,-
"1978.04",9.0,-,-,-,-,-,-,-,10.9,-,-,-,-,-,-,-,9.1,-,-,-,-,-
"1978.05",9.0,-,-,-,-,-,-,-,11.0,-,-,-,-,-,-,-,9.3,-,-,-,-,-
"1978.06",9.0,-,-,-,-,-,-,-,11.1,-,-,-,-,-,-,-,9.3,-,-,-,-,-
"1978.07",9.1,-,-,-,-,-,-,-,11.2,-,-,-,-,-,-,-,9.4,-,-,-,-,-
"1978.08",9.1,-,-,-,-,-,-,-,11.3,-,-,-,-,-,-,-,9.5,-,-,-,-,-
"1978.09",9.2,-,-,-,-,-,-,-,11.5,-,-,-,-,-,-,-,9.7,-,-,-,-,-
"1978.10",9.3,-,-,-,-,-,-,-,11.6,-,-,-,-,-,-,-,9.9,-,-,-,-,-
"1978.11",9.3,-,-,-,-,-,-,-,11.7,-,-,-,-,-,-,-,9.9,-,-,-,-,-
"1978.12",9.3,-,-,-,-,-,-,-,11.8,-,-,-,-,-,-,-,10.1,-,-,-,-,-
"1979.01",9.5,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,10.3,-,-,-,-,-
"1979.02",9.4,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,10.5,-,-,-,-,-
"1979.03",9.4,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,10.6,-,-,-,-,-
"1979.04",9.3,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,10.9,-,-,-,-,-
"1979.05",9.2,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,10.8,-,-,-,-,-
"1979.06",9.2,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,11.0,-,-,-,-,-
"1979.07",9.3,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,11.0,-,-,-,-,-
"1979.08",9.3,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,11.0,-,-,-,-,-
"1979.09",9.3,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,11.1,-,-,-,-,-
"1979.10",9.4,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,11.1,-,-,-,-,-
"1979.11",9.4,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,11.2,-,-,-,-,-
"1979.12",9.4,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,11.3,-,-,-,-,-
"1980.01",9.5,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,11.2,-,-,-,-,-
"1980.02",9.6,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,11.4,-,-,-,-,-
"1980.03",9.7,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,11.5,-,-,-,-,-
"1980.04",9.8,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,11.7,-,-,-,-,-
"1980.05",9.9,-,-,-,-,-,-,-,11.9,-,-,-,-,-,-,-,11.8,-,-,-,-,-
"1980.06",10.0,-,-,-,-,-,-,-,11.9,-,-,-,-,-,-,-,11.9,-,-,-,-,-
"1980.07",10.1,-,-,-,-,-,-,-,11.9,-,-,-,-,-,-,-,12.0,-,-,-,-,-
"1980.08",10.1,-,-,-,-,-,-,-,11.9,-,-,-,-,-,-,-,12.1,-,-,-,-,-
"1980.09",10.2,-,-,-,-,-,-,-,11.9,-,-,-,-,-,-,-,12.1,-,-,-,-,-
"1980.10",10.3,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,12.1,-,-,-,-,-
"1980.11",10.4,-,-,-,-,-,-,-,12.0,-,-,-,-,-,-,-,12.1,-,-,-,-,-
"1980.12",10.5,-,-,-,-,-,-,-,12.1,-,-,-,-,-,-,-,12.2,-,-,-,-,-
"1981.01",10.6,-,-,-,-,-,-,-,12.2,-,-,-,-,-,-,-,12.2,-,-,-,-,-
"1981.02",10.8,-,-,-,-,-,-,-,12.3,-,-,-,-,-,-,-,12.2,-,-,-,-,-
"1981.03",10.9,-,-,-,-,-,-,-,12.5,-,-,-,-,-,-,-,12.2,-,-,-,-,-
"1981.04",11.0,-,-,-,-,-,-,-,12.5,-,-,-,-,-,-,-,12.2,-,-,-,-,-
"1981.05",11.1,-,-,-,-,-,-,-,12.6,-,-,-,-,-,-,-,12.3,-,-,-,-,-
"1981.06",11.2,-,-,-,-,-,-,-,12.7,-,-,-,-,-,-,-,12.3,-,-,-,-,-
"1981.07",11.3,-,-,-,-,-,-,-,12.7,-,-,-,-,-,-,-,12.4,-,-,-,-,-
"1981.08",11.4,-,-,-,-,-,-,-,12.8,-,-,-,-,-,-,-,12.4,-,-,-,-,-
"1981.09",11.4,-,-,-,-,-,-,-,12.8,-,-,-,-,-,-,-,12.5,-,-,-,-,-
"1981.10",11.5,-,-,-,-,-,-,-,12.8,-,-,-,-,-,-,-,12.7,-,-,-,-,-
"1981.11",11.6,-,-,-,-,-,-,-,12.8,-,-,-,-,-,-,-,12.9,-,-,-,-,-
"1981.12",11.6,-,-,-,-,-,-,-,12.9,-,-,-,-,-,-,-,13.0,-,-,-,-,-
"1982.01",11.6,-,-,-,-,-,-,-,12.9,-,-,-,-,-,-,-,13.0,-,-,-,-,-
"1982.02",11.7,-,-,-,-,-,-,-,12.8,-,-,-,-,-,-,-,13.0,-,-,-,-,-
"1982.03",11.8,-,-,-,-,-,-,-,12.8,-,-,-,-,-,-,-,13.1,-,-,-,-,-
"1982.04",11.9,-,-,-,-,-,-,-,12.8,-,-,-,-,-,-,-,13.1,-,-,-,-,-
"1982.05",12.0,-,-,-,-,-,-,-,12.9,-,-,-,-,-,-,-,13.1,-,-,-,-,-
"1982.06",12.0,-,-,-,-,-,-,-,12.9,-,-,-,-,-,-,-,13.2,-,-,-,-,-
"1982.07",12.1,-,-,-,-,-,-,-,13.0,-,-,-,-,-,-,-,13.1,-,-,-,-,-
"1982.08",12.3,-,-,-,-,-,-,-,13.0,-,-,-,-,-,-,-,13.1,-,-,-,-,-
"1982.09",12.4,-,-,-,-,-,-,-,13.2,-,-,-,-,-,-,-,13.1,-,-,-,-,-
"1982.10",12.5,-,-,-,-,-,-,-,13.2,-,-,-,-,-,-,-,13.1,-,-,-,-,-
"1982.11",12.6,-,-,-,-,-,-,-,13.3,-,-,-,-,-,-,-,13.2,-,-,-,-,-
"1982.12",12.7,-,-,-,-,-,-,-,13.4,-,-,-,-,-,-,-,13.3,-,-,-,-,-
"1983.01",12.9,-,-,-,-,-,-,-,13.5,-,-,-,-,-,-,-,13.4,-,-,-,-,-
"1983.02",13.0,-,-,-,-,-,-,-,13.6,-,-,-,-,-,-,-,13.5,-,-,-,-,-
"1983.03",13.1,-,-,-,-,-,-,-,13.6,-,-,-,-,-,-,-,13.6,-,-,-,-,-
"1983.04",13.2,-,-,-,-,-,-,-,13.7,-,-,-,-,-,-,-,13.6,-,-,-,-,-
"1983.05",13.4,-,-,-,-,-,-,-,13.8,-,-,-,-,-,-,-,13.6,-,-,-,-,-
"1983.06",13.5,-,-,-,-,-,-,-,13.9,-,-,-,-,-,-,-,13.7,-,-,-,-,-
"1983.07",13.6,-,-,-,-,-,-,-,14.0,-,-,-,-,-,-,-,13.8,-,-,-,-,-
"1983.08",13.6,-,-,-,-,-,-,-,14.1,-,-,-,-,-,-,-,13.9,-,-,-,-,-
"1983.09",13.7,-,-,-,-,-,-,-,14.2,-,-,-,-,-,-,-,13.9,-,-,-,-,-
"1983.10",13.8,-,-,-,-,-,-,-,14.3,-,-,-,-,-,-,-,14.0,-,-,-,-,-
"1983.11",13.9,-,-,-,-,-,-,-,14.4,-,-,-,-,-,-,-,14.1,-,-,-,-,-
"1983.12",14.0,-,-,-,-,-,-,-,14.5,-,-,-,-,-,-,-,14.1,-,-,-,-,-
"1984.01",14.1,-,-,-,-,-,-,-,14.6,-,-,-,-,-,-,-,14.2,-,-,-,-,-
"1984.02",14.1,-,-,-,-,-,-,-,14.7,-,-,-,-,-,-,-,14.3,-,-,-,-,-
"1984.03",14.2,-,-,-,-,-,-,-,14.8,-,-,-,-,-,-,-,14.4,-,-,-,-,-
"1984.04",14.3,-,-,-,-,-,-,-,14.9,-,-,-,-,-,-,-,14.5,-,-,-,-,-
"1984.05",14.5,-,-,-,-,-,-,-,15.0,-,-,-,-,-,-,-,14.6,-,-,-,-,-
"1984.06",14.5,-,-,-,-,-,-,-,15.1,-,-,-,-,-,-,-,14.7,-,-,-,-,-
"1984.07",14.6,-,-,-,-,-,-,-,15.1,-,-,-,-,-,-,-,14.8,-,-,-,-,-
"1984.08",14.7,-,-,-,-,-,-,-,15.2,-,-,-,-,-,-,-,14.9,-,-,-,-,-
"1984.09",14.7,-,-,-,-,-,-,-,15.2,-,-,-,-,-,-,-,15.1,-,-,-,-,-
"1984.10",14.8,-,-,-,-,-,-,-,15.2,-,-,-,-,-,-,-,15.2,-,-,-,-,-
"1984.11",15.0,-,-,-,-,-,-,-,15.2,-,-,-,-,-,-,-,15.3,-,-,-,-,-
"1984.12",15.2,-,-,-,-,-,-,-,15.3,-,-,-,-,-,-,-,15.3,-,-,-,-,-
"1985.01",15.2,-,-,-,-,-,-,-,15.3,-,-,-,-,-,-,-,15.4,-,-,-,-,-
"1985.02",15.3,-,-,-,-,-,-,-,15.4,-,-,-,-,-,-,-,15.5,-,-,-,-,-
"1985.03",15.4,-,-,-,-,-,-,-,15.5,-,-,-,-,-,-,-,15.5,-,-,-,-,-
"1985.04",15.6,-,-,-,-,-,-,-,15.6,-,-,-,-,-,-,-,15.7,-,-,-,-,-
"1985.05",15.6,-,-,-,-,-,-,-,15.8,-,-,-,-,-,-,-,15.8,-,-,-,-,-
"1985.06",15.7,-,-,-,-,-,-,-,15.9,-,-,-,-,-,-,-,15.9,-,-,-,-,-
"1985.07",15.8,-,-,-,-,-,-,-,16.0,-,-,-,-,-,-,-,15.9,-,-,-,-,-
"1985.08",16.0,-,-,-,-,-,-,-,16.0,-,-,-,-,-,-,-,16.0,-,-,-,-,-
"1985.09",16.1,-,-,-,-,-,-,-,16.1,-,-,-,-,-,-,-,16.1,-,-,-,-,-
"1985.10",16.2,-,-,-,-,-,-,-,16.2,-,-,-,-,-,-,-,16.2,-,-,-,-,-
"1985.11",16.3,-,-,-,-,-,-,-,16.4,-,-,-,-,-,-,-,16.2,-,-,-,-,-
"1985.12",16.5,-,-,-,-,-,-,-,16.6,-,-,-,-,-,-,-,16.3,-,-,-,-,-
"1986.01",16.6,-,-,-,-,-,-,-,16.7,-,-,-,-,-,-,-,16.4,-,-,-,-,-
"1986.02",16.7,-,-,-,-,-,-,-,16.8,-,-,-,-,-,-,-,16.6,-,-,-,-,-
"1986.03",16.9,-,-,-,-,-,-,-,16.9,-,-,-,-,-,-,-,16.7,-,-,-,-,-
"1986.04",17.1,-,-,-,-,-,-,-,17.1,-,-,-,-,-,-,-,16.8,-,-,-,-,-
"1986.05",17.2,-,-,-,-,-,-,-,17.4,-,-,-,-,-,-,-,16.9,-,-,-,-,-
"1986.06",17.4,-,-,-,-,-,-,-,17.6,-,-,-,-,-,-,-,16.9,-,-,-,-,-
"1986.07",17.5,-,-,-,-,-,-,-,17.7,-,-,-,-,-,-,-,17.0,-,-,-,-,-
"1986.08",17.6,-,-,-,-,-,-,-,17.9,-,-,-,-,-,-,-,17.1,-,-,-,-,-
"1986.09",17.8,-,-,-,-,-,-,-,18.0,-,-,-,-,-,-,-,17.2,-,-,-,-,-
"1986.10",17.9,-,-,-,-,-,-,-,18.1,-,-,-,-,-,-,-,17.3,-,-,-,-,-
"1986.11",18.0,-,-,-,-,-,-,-,18.2,-,-,-,-,-,-,-,17.4,-,-,-,-,-
"1986.12",18.1,-,-,-,-,-,-,-,18.3,-,-,-,-,-,-,-,17.5,-,-,-,-,-
"1987.01",18.2,-,-,-,-,-,-,-,18.4,-,-,-,-,-,-,-,17.7,-,-,-,-,-
"1987.02",18.4,-,-,-,-,-,-,-,18.6,-,-,-,-,-,-,-,17.9,-,-,-,-,-
"1987.03",18.5,-,-,-,-,-,-,-,18.8,-,-,-,-,-,-,-,18.1,-,-,-,-,-
"1987.04",18.6,-,-,-,-,-,-,-,19.0,-,-,-,-,-,-,-,18.2,-,-,-,-,-
"1987.05",18.7,-,-,-,-,-,-,-,19.3,-,-,-,-,-,-,-,18.4,-,-,-,-,-
"1987.06",18.8,-,-,-,-,-,-,-,19.5,-,-,-,-,-,-,-,18.5,-,-,-,-,-
"1987.07",19.0,-,-,-,-,-,-,-,19.7,-,-,-,-,-,-,-,18.5,-,-,-,-,-
"1987.08",19.1,-,-,-,-,-,-,-,19.6,-,-,-,-,-,-,-,18.6,-,-,-,-,-
"1987.09",19.3,-,-,-,-,-,-,-,19.6,-,-,-,-,-,-,-,18.6,-,-,-,-,-
"1987.10",19.4,-,-,-,-,-,-,-,19.8,-,-,-,-,-,-,-,18.7,-,-,-,-,-
"1987.11",19.6,-,-,-,-,-,-,-,20.2,-,-,-,-,-,-,-,18.8,-,-,-,-,-
"1987.12",19.8,-,-,-,-,-,-,-,20.4,-,-,-,-,-,-,-,19.0,-,-,-,-,-
"1988.01",19.9,-,-,-,-,-,-,-,20.6,-,-,-,-,-,-,-,19.2,-,-,-,-,-
"1988.02",20.1,-,-,-,-,-,-,-,20.7,-,-,-,-,-,-,-,19.4,-,-,-,-,-
"1988.03",20.2,-,-,-,-,-,-,-,20.8,-,-,-,-,-,-,-,19.5,-,-,-,-,-
"1988.04",20.3,-,-,-,-,-,-,-,20.8,-,-,-,-,-,-,-,19.5,-,-,-,-,-
"1988.05",20.4,-,-,-,-,-,-,-,20.8,-,-,-,-,-,-,-,19.6,-,-,-,-,-
"1988.06",20.5,-,-,-,-,-,-,-,20.9,-,-,-,-,-,-,-,19.8,-,-,-,-,-
"1988.07",20.7,-,-,-,-,-,-,-,21.0,-,-,-,-,-,-,-,20.0,-,-,-,-,-
"1988.08",20.8,-,-,-,-,-,-,-,21.2,-,-,-,-,-,-,-,20.2,-,-,-,-,-
"1988.09",21.0,-,-,-,-,-,-,-,21.4,-,-,-,-,-,-,-,20.4,-,-,-,-,-
"1988.10",21.0,-,-,-,-,-,-,-,21.6,-,-,-,-,-,-,-,20.7,-,-,-,-,-
"1988.11",21.1,-,-,-,-,-,-,-,21.7,-,-,-,-,-,-,-,21.0,-,-,-,-,-
"1988.12",21.1,-,-,-,-,-,-,-,21.7,-,-,-,-,-,-,-,21.2,-,-,-,-,-
"1989.01",21.3,-,-,-,-,-,-,-,21.8,-,-,-,-,-,-,-,21.3,-,-,-,-,-
"1989.02",21.5,-,-,-,-,-,-,-,22.0,-,-,-,-,-,-,-,21.5,-,-,-,-,-
"1989.03",21.7,-,-,-,-,-,-,-,22.1,-,-,-,-,-,-,-,21.7,-,-,-,-,-
"1989.04",21.9,-,-,-,-,-,-,-,22.2,-,-,-,-,-,-,-,21.9,-,-,-,-,-
"1989.05",22.2,-,-,-,-,-,-,-,22.3,-,-,-,-,-,-,-,22.1,-,-,-,-,-
"1989.06",22.4,-,-,-,-,-,-,-,22.4,-,-,-,-,-,-,-,22.3,-,-,-,-,-
